HEADER
1711839,1711838,22990.210947,2,KERNEL_READ,16
1711840,0,22990.210958,2,KERNEL_READ,16
1711841,1711840,22990.210960,2,KERNEL_READ,16
1711842,0,22990.210972,2,KERNEL_READ,16
1711843,1711842,22990.210973,2,KERNEL_READ,16
1711844,0,22990.210985,2,KERNEL_READ,16
1711845,1711844,22990.210987,2,KERNEL_READ,16
1711846,0,22990.210998,2,KERNEL_READ,16
1711847,1711846,22990.211000,2,KERNEL_READ,16
1711848,0,22990.211012,2,KERNEL_READ,16
1711849,1711848,22990.211013,2,KERNEL_READ,16
1711850,0,22990.211025,2,KERNEL_READ,16
1711851,1711850,22990.211027,2,KERNEL_READ,16
1711852,0,22990.211038,2,KERNEL_READ,16
1711853,1711852,22990.211040,2,KERNEL_READ,16
1711854,0,22990.211052,2,KERNEL_READ,16
1711855,1711854,22990.211053,2,KERNEL_READ,16
1711856,0,22990.211065,2,KERNEL_READ,16
1711857,1711856,22990.211067,2,KERNEL_READ,16
1711858,0,22990.211078,2,KERNEL_READ,16
1711859,1711858,22990.211080,2,KERNEL_READ,16
1711860,0,22990.211092,2,KERNEL_READ,16
1711861,1711860,22990.211093,2,KERNEL_READ,16
1711862,0,22990.211105,2,KERNEL_READ,16
1711863,1711862,22990.211107,2,KERNEL_READ,16
1711864,0,22990.211178,2,KERNEL_READ,16
1711865,1711864,22990.211180,2,KERNEL_READ,16
1711866,0,22990.211252,2,KERNEL_READ,16
1711867,1711866,22990.211253,2,KERNEL_READ,16
1711868,0,22990.211292,2,KERNEL_READ,16
1711869,1711868,22990.211293,2,KERNEL_READ,16
1711870,0,22990.211305,2,KERNEL_READ,16
1711871,1711870,22990.211307,2,KERNEL_READ,16
1711872,0,22990.211318,2,KERNEL_READ,16
1711873,1711872,22990.211320,2,KERNEL_READ,16
1711874,0,22990.211332,2,KERNEL_READ,16
1711875,1711874,22990.211333,2,KERNEL_READ,16
1711876,0,22990.211345,2,KERNEL_READ,16
1711877,1711876,22990.211347,2,KERNEL_READ,16
1711878,0,22990.211358,2,KERNEL_READ,16
1711879,1711878,22990.211360,2,KERNEL_READ,16
1711880,0,22990.211372,2,KERNEL_READ,16
1711881,1711880,22990.211373,2,KERNEL_READ,16
1711882,0,22990.211388,2,KERNEL_READ,16
1711883,1711882,22990.211390,2,KERNEL_READ,16
1711884,0,22990.211402,2,KERNEL_READ,16
1711885,1711884,22990.211403,2,KERNEL_READ,16
1711886,0,22990.211415,2,KERNEL_READ,16
1711887,1711886,22990.211417,2,KERNEL_READ,16
1711888,0,22990.211428,2,KERNEL_READ,16
1711889,1711888,22990.211430,2,KERNEL_READ,16
1711890,0,22990.211442,2,KERNEL_READ,16
1711891,1711890,22990.211443,2,KERNEL_READ,16
1711892,0,22990.211455,2,KERNEL_READ,16
1711893,1711892,22990.211457,2,KERNEL_READ,16
1711894,0,22990.211468,2,KERNEL_READ,16
1711895,1711894,22990.211470,2,KERNEL_READ,16
1711896,0,22990.211482,2,KERNEL_READ,16
1711897,1711896,22990.211483,2,KERNEL_READ,16
1711898,0,22990.211495,2,KERNEL_READ,16
1711899,1711898,22990.211497,2,KERNEL_READ,16
1711900,0,22990.211508,2,KERNEL_READ,16
1711901,1711900,22990.211510,2,KERNEL_READ,16
1711902,0,22990.211522,2,KERNEL_READ,16
1711903,1711902,22990.211523,2,KERNEL_READ,16
1711904,0,22990.211535,2,KERNEL_READ,16
1711905,1711904,22990.211537,2,KERNEL_READ,16
1711906,0,22990.211548,2,KERNEL_READ,16
1711907,1711906,22990.211550,2,KERNEL_READ,16
1711908,0,22990.211562,2,KERNEL_READ,16
1711909,1711908,22990.211563,2,KERNEL_READ,16
1711910,0,22990.211575,2,KERNEL_READ,16
1711911,1711910,22990.211577,2,KERNEL_READ,16
1711912,0,22990.211588,2,KERNEL_READ,16
1711913,1711912,22990.211590,2,KERNEL_READ,16
1711914,0,22990.211602,2,KERNEL_READ,16
1711915,1711914,22990.211603,2,KERNEL_READ,16
1711916,0,22990.211882,2,KERNEL_READ,16
1711917,1711916,22990.211883,2,KERNEL_READ,16
1711918,0,22990.211955,2,KERNEL_READ,16
1711919,1711918,22990.211957,2,KERNEL_READ,16
1711920,0,22990.212018,2,KERNEL_READ,16
1711921,1711920,22990.212020,2,KERNEL_READ,16
1711922,0,22990.212032,2,KERNEL_READ,16
1711923,1711922,22990.212033,2,KERNEL_READ,16
1711924,0,22990.212045,2,KERNEL_READ,16
1711925,1711924,22990.212047,2,KERNEL_READ,16
1711926,0,22990.212058,2,KERNEL_READ,16
1711927,1711926,22990.212060,2,KERNEL_READ,16
1711928,0,22990.212092,2,KERNEL_READ,16
1711929,1711928,22990.212093,2,KERNEL_READ,16
1711930,0,22990.212105,2,KERNEL_READ,16
1711931,1711930,22990.212107,2,KERNEL_READ,16
1711932,0,22990.212118,2,KERNEL_READ,16
1711933,1711932,22990.212120,2,KERNEL_READ,16
1711934,0,22990.212132,2,KERNEL_READ,16
1711935,1711934,22990.212133,2,KERNEL_READ,16
1711936,0,22990.212145,2,KERNEL_READ,16
1711937,1711936,22990.212147,2,KERNEL_READ,16
1711938,0,22990.212158,2,KERNEL_READ,16
1711939,1711938,22990.212160,2,KERNEL_READ,16
1711940,0,22990.212172,2,KERNEL_READ,16
1711941,1711940,22990.212173,2,KERNEL_READ,16
1711942,0,22990.212185,2,KERNEL_READ,16
1711943,1711942,22990.212187,2,KERNEL_READ,16
1711944,0,22990.212198,2,KERNEL_READ,16
1711945,1711944,22990.212200,2,KERNEL_READ,16
1711946,0,22990.212212,2,KERNEL_READ,16
1711947,1711946,22990.212213,2,KERNEL_READ,16
1711948,0,22990.212225,2,KERNEL_READ,16
1711949,1711948,22990.212227,2,KERNEL_READ,16
1711950,0,22990.212238,2,KERNEL_READ,16
1711951,1711950,22990.212240,2,KERNEL_READ,16
1711952,0,22990.212252,2,KERNEL_READ,16
1711953,1711952,22990.212253,2,KERNEL_READ,16
1711954,0,22990.212265,2,KERNEL_READ,16
1711955,1711954,22990.212267,2,KERNEL_READ,16
1711956,0,22990.212278,2,KERNEL_READ,16
1711957,1711956,22990.212280,2,KERNEL_READ,16
1711958,0,22990.212292,2,KERNEL_READ,16
1711959,1711958,22990.212293,2,KERNEL_READ,16
1711960,0,22990.212305,2,KERNEL_READ,16
1711961,1711960,22990.212307,2,KERNEL_READ,16
1711962,0,22990.212318,2,KERNEL_READ,16
1711963,1711962,22990.212320,2,KERNEL_READ,16
1711964,0,22990.212332,2,KERNEL_READ,16
1711965,1711964,22990.212333,2,KERNEL_READ,16
1711966,0,22990.212345,2,KERNEL_READ,16
1711967,1711966,22990.212347,2,KERNEL_READ,16
1711968,0,22990.212358,2,KERNEL_READ,16
1711969,1711968,22990.212360,2,KERNEL_READ,16
1711970,0,22990.212372,2,KERNEL_READ,16
1711971,1711970,22990.212373,2,KERNEL_READ,16
1711972,0,22990.212385,2,KERNEL_READ,16
1711973,1711972,22990.212387,2,KERNEL_READ,16
1711974,0,22990.212398,2,KERNEL_READ,16
1711975,1711974,22990.212400,2,KERNEL_READ,16
1711976,0,22990.212412,2,KERNEL_READ,16
1711977,1711976,22990.212413,2,KERNEL_READ,16
1711978,0,22990.212425,2,KERNEL_READ,16
1711979,1711978,22990.212427,2,KERNEL_READ,16
1711980,0,22990.212438,2,KERNEL_READ,16
1711981,1711980,22990.212440,2,KERNEL_READ,16
1711982,0,22990.212452,2,KERNEL_READ,16
1711983,1711982,22990.212453,2,KERNEL_READ,16
1711984,0,22990.212465,2,KERNEL_READ,16
1711985,1711984,22990.212467,2,KERNEL_READ,16
1711986,0,22990.212478,2,KERNEL_READ,16
1711987,1711986,22990.212480,2,KERNEL_READ,16
1711988,0,22990.212492,2,KERNEL_READ,16
1711989,1711988,22990.212493,2,KERNEL_READ,16
1711990,0,22990.212505,2,KERNEL_READ,16
1711991,1711990,22990.212507,2,KERNEL_READ,16
1711992,0,22990.212518,2,KERNEL_READ,16
1711993,1711992,22990.212520,2,KERNEL_READ,16
1711994,0,22990.212588,2,KERNEL_READ,16
1711995,1711994,22990.212590,2,KERNEL_READ,16
1711996,0,22990.212662,2,KERNEL_READ,16
1711997,1711996,22990.212663,2,KERNEL_READ,16
1711998,0,22990.212692,2,KERNEL_READ,16
1711999,1711998,22990.212693,2,KERNEL_READ,16
1712000,0,22990.212705,2,KERNEL_READ,16
1712001,1712000,22990.212707,2,KERNEL_READ,16
1712002,0,22990.212718,2,KERNEL_READ,16
1712003,1712002,22990.212720,2,KERNEL_READ,16
1712004,0,22990.212732,2,KERNEL_READ,16
1712005,1712004,22990.212733,2,KERNEL_READ,16
1712006,0,22990.212745,2,KERNEL_READ,16
1712007,1712006,22990.212747,2,KERNEL_READ,16
1712008,0,22990.212758,2,KERNEL_READ,16
1712009,1712008,22990.212760,2,KERNEL_READ,16
1712010,0,22990.212772,2,KERNEL_READ,16
1712011,1712010,22990.212773,2,KERNEL_READ,16
1712012,0,22990.212785,2,KERNEL_READ,16
1712013,1712012,22990.212787,2,KERNEL_READ,16
1712014,0,22990.212798,2,KERNEL_READ,16
1712015,1712014,22990.212800,2,KERNEL_READ,16
1712016,0,22990.212812,2,KERNEL_READ,16
1712017,1712016,22990.212813,2,KERNEL_READ,16
1712018,0,22990.212825,2,KERNEL_READ,16
1712019,1712018,22990.212827,2,KERNEL_READ,16
1712020,0,22990.212838,2,KERNEL_READ,16
1712021,1712020,22990.212840,2,KERNEL_READ,16
1712022,0,22990.212852,2,KERNEL_READ,16
1712023,1712022,22990.212853,2,KERNEL_READ,16
1712024,0,22990.212865,2,KERNEL_READ,16
1712025,1712024,22990.212867,2,KERNEL_READ,16
1712026,0,22990.212878,2,KERNEL_READ,16
1712027,1712026,22990.212880,2,KERNEL_READ,16
1712028,0,22990.212892,2,KERNEL_READ,16
1712029,1712028,22990.212893,2,KERNEL_READ,16
1712030,0,22990.212905,2,KERNEL_READ,16
1712031,1712030,22990.212907,2,KERNEL_READ,16
1712032,0,22990.212918,2,KERNEL_READ,16
1712033,1712032,22990.212920,2,KERNEL_READ,16
1712034,0,22990.212932,2,KERNEL_READ,16
1712035,1712034,22990.212933,2,KERNEL_READ,16
1712036,0,22990.213008,2,KERNEL_READ,16
1712037,1712036,22990.213010,2,KERNEL_READ,16
1712038,0,22990.213082,2,KERNEL_READ,16
1712039,1712038,22990.213083,2,KERNEL_READ,16
1712040,0,22990.213118,2,KERNEL_READ,16
1712041,1712040,22990.213120,2,KERNEL_READ,16
1712042,0,22990.213132,2,KERNEL_READ,16
1712043,1712042,22990.213133,2,KERNEL_READ,16
1712044,0,22990.213145,2,KERNEL_READ,16
1712045,1712044,22990.213147,2,KERNEL_READ,16
1712046,0,22990.213158,2,KERNEL_READ,16
1712047,1712046,22990.213160,2,KERNEL_READ,16
1712048,0,22990.213172,2,KERNEL_READ,16
1712049,1712048,22990.213173,2,KERNEL_READ,16
1712050,0,22990.213185,2,KERNEL_READ,16
1712051,1712050,22990.213187,2,KERNEL_READ,16
1712052,0,22990.213198,2,KERNEL_READ,16
1712053,1712052,22990.213200,2,KERNEL_READ,16
1712054,0,22990.213218,2,KERNEL_READ,16
1712055,1712054,22990.213220,2,KERNEL_READ,16
1712056,0,22990.213232,2,KERNEL_READ,16
1712057,1712056,22990.213233,2,KERNEL_READ,16
1712058,0,22990.213245,2,KERNEL_READ,16
1712059,1712058,22990.213247,2,KERNEL_READ,16
1712060,0,22990.213258,2,KERNEL_READ,16
1712061,1712060,22990.213260,2,KERNEL_READ,16
1712062,0,22990.213272,2,KERNEL_READ,16
1712063,1712062,22990.213273,2,KERNEL_READ,16
1712064,0,22990.213285,2,KERNEL_READ,16
1712065,1712064,22990.213287,2,KERNEL_READ,16
1712066,0,22990.213298,2,KERNEL_READ,16
1712067,1712066,22990.213300,2,KERNEL_READ,16
1712068,0,22990.213312,2,KERNEL_READ,16
1712069,1712068,22990.213313,2,KERNEL_READ,16
1712070,0,22990.213325,2,KERNEL_READ,16
1712071,1712070,22990.213327,2,KERNEL_READ,16
1712072,0,22990.213338,2,KERNEL_READ,16
1712073,1712072,22990.213340,2,KERNEL_READ,16
1712074,0,22990.213352,2,KERNEL_READ,16
1712075,1712074,22990.213353,2,KERNEL_READ,16
1712076,0,22990.213365,2,KERNEL_READ,16
1712077,1712076,22990.213367,2,KERNEL_READ,16
1712078,0,22990.213378,2,KERNEL_READ,16
1712079,1712078,22990.213380,2,KERNEL_READ,16
1712080,0,22990.213392,2,KERNEL_READ,16
1712081,1712080,22990.213393,2,KERNEL_READ,16
1712082,0,22990.213405,2,KERNEL_READ,16
1712083,1712082,22990.213407,2,KERNEL_READ,16
1712084,0,22990.213418,2,KERNEL_READ,16
1712085,1712084,22990.213420,2,KERNEL_READ,16
1712086,0,22990.213432,2,KERNEL_READ,16
1712087,1712086,22990.213433,2,KERNEL_READ,16
1712088,0,22990.213445,2,KERNEL_READ,16
1712089,1712088,22990.213447,2,KERNEL_READ,16
1712090,0,22990.213458,2,KERNEL_READ,16
1712091,1712090,22990.213460,2,KERNEL_READ,16
1712092,0,22990.213472,2,KERNEL_READ,16
1712093,1712092,22990.213473,2,KERNEL_READ,16
1712094,0,22990.213485,2,KERNEL_READ,16
1712095,1712094,22990.213487,2,KERNEL_READ,16
1712096,0,22990.213498,2,KERNEL_READ,16
1712097,1712096,22990.213500,2,KERNEL_READ,16
1712098,0,22990.213512,2,KERNEL_READ,16
1712099,1712098,22990.213513,2,KERNEL_READ,16
1712100,0,22990.213525,2,KERNEL_READ,16
1712101,1712100,22990.213527,2,KERNEL_READ,16
1712102,0,22990.213538,2,KERNEL_READ,16
1712103,1712102,22990.213540,2,KERNEL_READ,16
1712104,0,22990.213552,2,KERNEL_READ,16
1712105,1712104,22990.213553,2,KERNEL_READ,16
1712106,0,22990.213565,2,KERNEL_READ,16
1712107,1712106,22990.213567,2,KERNEL_READ,16
1712108,0,22990.213578,2,KERNEL_READ,16
1712109,1712108,22990.213580,2,KERNEL_READ,16
1712110,0,22990.213592,2,KERNEL_READ,16
1712111,1712110,22990.213593,2,KERNEL_READ,16
1712112,0,22990.213605,2,KERNEL_READ,16
1712113,1712112,22990.213607,2,KERNEL_READ,16
1712114,0,22990.213618,2,KERNEL_READ,16
1712115,1712114,22990.213620,2,KERNEL_READ,16
1712116,0,22990.213632,2,KERNEL_READ,16
1712117,1712116,22990.213633,2,KERNEL_READ,16
1712118,0,22990.213645,2,KERNEL_READ,16
1712119,1712118,22990.213647,2,KERNEL_READ,16
1712120,0,22990.213658,2,KERNEL_READ,16
1712121,1712120,22990.213660,2,KERNEL_READ,16
1712122,0,22990.213695,2,KERNEL_READ,16
1712123,1712122,22990.213697,2,KERNEL_READ,16
1712124,0,22990.213712,2,KERNEL_READ,16
1712125,1712124,22990.213713,2,KERNEL_READ,16
1712126,0,22990.213748,2,KERNEL_READ,16
1712127,1712126,22990.213750,2,KERNEL_READ,16
1712128,0,22990.213765,2,KERNEL_READ,16
1712129,1712128,22990.213767,2,KERNEL_READ,16
1712130,0,22990.213778,2,KERNEL_READ,16
1712131,1712130,22990.213780,2,KERNEL_READ,16
1712132,0,22990.213792,2,KERNEL_READ,16
1712133,1712132,22990.213793,2,KERNEL_READ,16
1712134,0,22990.213805,2,KERNEL_READ,16
1712135,1712134,22990.213807,2,KERNEL_READ,16
1712136,0,22990.213818,2,KERNEL_READ,16
1712137,1712136,22990.213820,2,KERNEL_READ,16
1712138,0,22990.213832,2,KERNEL_READ,16
1712139,1712138,22990.213833,2,KERNEL_READ,16
1712140,0,22990.213845,2,KERNEL_READ,16
1712141,1712140,22990.213847,2,KERNEL_READ,16
1712142,0,22990.213858,2,KERNEL_READ,16
1712143,1712142,22990.213860,2,KERNEL_READ,16
1712144,0,22990.213872,2,KERNEL_READ,16
1712145,1712144,22990.213873,2,KERNEL_READ,16
1712146,0,22990.213885,2,KERNEL_READ,16
1712147,1712146,22990.213887,2,KERNEL_READ,16
1712148,0,22990.213898,2,KERNEL_READ,16
1712149,1712148,22990.213900,2,KERNEL_READ,16
1712150,0,22990.213912,2,KERNEL_READ,16
1712151,1712150,22990.213913,2,KERNEL_READ,16
1712152,0,22990.213925,2,KERNEL_READ,16
1712153,1712152,22990.213927,2,KERNEL_READ,16
1712154,0,22990.213938,2,KERNEL_READ,16
1712155,1712154,22990.213940,2,KERNEL_READ,16
1712156,0,22990.213952,2,KERNEL_READ,16
1712157,1712156,22990.213953,2,KERNEL_READ,16
1712158,0,22990.213965,2,KERNEL_READ,16
1712159,1712158,22990.213967,2,KERNEL_READ,16
1712160,0,22990.213978,2,KERNEL_READ,16
1712161,1712160,22990.213980,2,KERNEL_READ,16
1712162,0,22990.213992,2,KERNEL_READ,16
1712163,1712162,22990.213993,2,KERNEL_READ,16
1712164,0,22990.214005,2,KERNEL_READ,16
1712165,1712164,22990.214007,2,KERNEL_READ,16
1712166,0,22990.214018,2,KERNEL_READ,16
1712167,1712166,22990.214020,2,KERNEL_READ,16
1712168,0,22990.214032,2,KERNEL_READ,16
1712169,1712168,22990.214033,2,KERNEL_READ,16
1712170,0,22990.214045,2,KERNEL_READ,16
1712171,1712170,22990.214047,2,KERNEL_READ,16
1712172,0,22990.214058,2,KERNEL_READ,16
1712173,1712172,22990.214060,2,KERNEL_READ,16
1712174,0,22990.214072,2,KERNEL_READ,16
1712175,1712174,22990.214073,2,KERNEL_READ,16
1712176,0,22990.214108,2,KERNEL_READ,16
1712177,1712176,22990.214110,2,KERNEL_READ,16
1712178,0,22990.214125,2,KERNEL_READ,16
1712179,1712178,22990.214127,2,KERNEL_READ,16
1712180,0,22990.214162,2,KERNEL_READ,16
1712181,1712180,22990.214163,2,KERNEL_READ,16
1712182,0,22990.214178,2,KERNEL_READ,16
1712183,1712182,22990.214180,2,KERNEL_READ,16
1712184,0,22990.214205,2,KERNEL_READ,16
1712185,1712184,22990.214207,2,KERNEL_READ,16
1712186,0,22990.214422,2,KERNEL_READ,16
1712187,1712186,22990.214423,2,KERNEL_READ,16
1712188,0,22990.214455,2,KERNEL_READ,16
1712189,1712188,22990.214457,2,KERNEL_READ,16
1712190,0,22990.214485,2,KERNEL_READ,16
1712191,1712190,22990.214487,2,KERNEL_READ,16
1712192,0,22990.214518,2,KERNEL_READ,16
1712193,1712192,22990.214520,2,KERNEL_READ,16
1712194,0,22990.214552,2,KERNEL_READ,16
1712195,1712194,22990.214553,2,KERNEL_READ,16
1712196,0,22990.214585,2,KERNEL_READ,16
1712197,1712196,22990.214587,2,KERNEL_READ,16
1712198,0,22990.214698,2,KERNEL_READ,16
1712199,1712198,22990.214700,2,KERNEL_READ,16
1712200,0,22990.214772,2,KERNEL_READ,16
1712201,1712200,22990.214773,2,KERNEL_READ,16
1712202,0,22990.214802,2,KERNEL_READ,16
1712203,1712202,22990.214803,2,KERNEL_READ,16
1712204,0,22990.214815,2,KERNEL_READ,16
1712205,1712204,22990.214817,2,KERNEL_READ,16
1712206,0,22990.214828,2,KERNEL_READ,16
1712207,1712206,22990.214830,2,KERNEL_READ,16
1712208,0,22990.214842,2,KERNEL_READ,16
1712209,1712208,22990.214843,2,KERNEL_READ,16
1712210,0,22990.214855,2,KERNEL_READ,16
1712211,1712210,22990.214857,2,KERNEL_READ,16
1712212,0,22990.214868,2,KERNEL_READ,16
1712213,1712212,22990.214870,2,KERNEL_READ,16
1712214,0,22990.214882,2,KERNEL_READ,16
1712215,1712214,22990.214883,2,KERNEL_READ,16
1712216,0,22990.214895,2,KERNEL_READ,16
1712217,1712216,22990.214897,2,KERNEL_READ,16
1712218,0,22990.214908,2,KERNEL_READ,16
1712219,1712218,22990.214910,2,KERNEL_READ,16
1712220,0,22990.214922,2,KERNEL_READ,16
1712221,1712220,22990.214923,2,KERNEL_READ,16
1712222,0,22990.214935,2,KERNEL_READ,16
1712223,1712222,22990.214937,2,KERNEL_READ,16
1712224,0,22990.214948,2,KERNEL_READ,16
1712225,1712224,22990.214950,2,KERNEL_READ,16
1712226,0,22990.214962,2,KERNEL_READ,16
1712227,1712226,22990.214963,2,KERNEL_READ,16
1712228,0,22990.214975,2,KERNEL_READ,16
1712229,1712228,22990.214977,2,KERNEL_READ,16
1712230,0,22990.214988,2,KERNEL_READ,16
1712231,1712230,22990.214990,2,KERNEL_READ,16
1712232,0,22990.215002,2,KERNEL_READ,16
1712233,1712232,22990.215003,2,KERNEL_READ,16
1712234,0,22990.215015,2,KERNEL_READ,16
1712235,1712234,22990.215017,2,KERNEL_READ,16
1712236,0,22990.215028,2,KERNEL_READ,16
1712237,1712236,22990.215030,2,KERNEL_READ,16
1712238,0,22990.215042,2,KERNEL_READ,16
1712239,1712238,22990.215043,2,KERNEL_READ,16
1712240,0,22990.215055,2,KERNEL_READ,16
1712241,1712240,22990.215057,2,KERNEL_READ,16
1712242,0,22990.215068,2,KERNEL_READ,16
1712243,1712242,22990.215070,2,KERNEL_READ,16
1712244,0,22990.215082,2,KERNEL_READ,16
1712245,1712244,22990.215083,2,KERNEL_READ,16
1712246,0,22990.215095,2,KERNEL_READ,16
1712247,1712246,22990.215097,2,KERNEL_READ,16
1712248,0,22990.215108,2,KERNEL_READ,16
1712249,1712248,22990.215110,2,KERNEL_READ,16
1712250,0,22990.215122,2,KERNEL_READ,16
1712251,1712250,22990.215123,2,KERNEL_READ,16
1712252,0,22990.215135,2,KERNEL_READ,16
1712253,1712252,22990.215137,2,KERNEL_READ,16
1712254,0,22990.215148,2,KERNEL_READ,16
1712255,1712254,22990.215150,2,KERNEL_READ,16
1712256,0,22990.215162,2,KERNEL_READ,16
1712257,1712256,22990.215163,2,KERNEL_READ,16
1712258,0,22990.215175,2,KERNEL_READ,16
1712259,1712258,22990.215177,2,KERNEL_READ,16
1712260,0,22990.215188,2,KERNEL_READ,16
1712261,1712260,22990.215190,2,KERNEL_READ,16
1712262,0,22990.215202,2,KERNEL_READ,16
1712263,1712262,22990.215203,2,KERNEL_READ,16
1712264,0,22990.215215,2,KERNEL_READ,16
1712265,1712264,22990.215217,2,KERNEL_READ,16
1712266,0,22990.215228,2,KERNEL_READ,16
1712267,1712266,22990.215230,2,KERNEL_READ,16
1712268,0,22990.215242,2,KERNEL_READ,16
1712269,1712268,22990.215243,2,KERNEL_READ,16
1712270,0,22990.215255,2,KERNEL_READ,16
1712271,1712270,22990.215257,2,KERNEL_READ,16
1712272,0,22990.215268,2,KERNEL_READ,16
1712273,1712272,22990.215270,2,KERNEL_READ,16
1712274,0,22990.215282,2,KERNEL_READ,16
1712275,1712274,22990.215283,2,KERNEL_READ,16
1712276,0,22990.215295,2,KERNEL_READ,16
1712277,1712276,22990.215297,2,KERNEL_READ,16
1712278,0,22990.215308,2,KERNEL_READ,16
1712279,1712278,22990.215310,2,KERNEL_READ,16
1712280,0,22990.215322,2,KERNEL_READ,16
1712281,1712280,22990.215323,2,KERNEL_READ,16
1712282,0,22990.215335,2,KERNEL_READ,16
1712283,1712282,22990.215337,2,KERNEL_READ,16
1712284,0,22990.215348,2,KERNEL_READ,16
1712285,1712284,22990.215350,2,KERNEL_READ,16
1712286,0,22990.215362,2,KERNEL_READ,16
1712287,1712286,22990.215363,2,KERNEL_READ,16
1712288,0,22990.215375,2,KERNEL_READ,16
1712289,1712288,22990.215377,2,KERNEL_READ,16
1712290,0,22990.215388,2,KERNEL_READ,16
1712291,1712290,22990.215390,2,KERNEL_READ,16
1712292,0,22990.215402,2,KERNEL_READ,16
1712293,1712292,22990.215403,2,KERNEL_READ,16
1712294,0,22990.215415,2,KERNEL_READ,16
1712295,1712294,22990.215417,2,KERNEL_READ,16
1712296,0,22990.215428,2,KERNEL_READ,16
1712297,1712296,22990.215430,2,KERNEL_READ,16
1712298,0,22990.215442,2,KERNEL_READ,16
1712299,1712298,22990.215443,2,KERNEL_READ,16
1712300,0,22990.215455,2,KERNEL_READ,16
1712301,1712300,22990.215457,2,KERNEL_READ,16
1712302,0,22990.215468,2,KERNEL_READ,16
1712303,1712302,22990.215470,2,KERNEL_READ,16
1712304,0,22990.215482,2,KERNEL_READ,16
1712305,1712304,22990.215483,2,KERNEL_READ,16
1712306,0,22990.215495,2,KERNEL_READ,16
1712307,1712306,22990.215497,2,KERNEL_READ,16
1712308,0,22990.215508,2,KERNEL_READ,16
1712309,1712308,22990.215510,2,KERNEL_READ,16
1712310,0,22990.215522,2,KERNEL_READ,16
1712311,1712310,22990.215523,2,KERNEL_READ,16
1712312,0,22990.215598,2,KERNEL_READ,16
1712313,1712312,22990.215600,2,KERNEL_READ,16
1712314,0,22990.215672,2,KERNEL_READ,16
1712315,1712314,22990.215673,2,KERNEL_READ,16
1712316,0,22990.215872,2,KERNEL_READ,16
1712317,1712316,22990.215873,2,KERNEL_READ,16
1712318,0,22990.216095,2,KERNEL_READ,16
1712319,1712318,22990.216097,2,KERNEL_READ,16
1712320,0,22990.216232,2,KERNEL_READ,16
1712321,1712320,22990.216233,2,KERNEL_READ,16
1712322,0,22990.315318,3,KERNEL_WRITE,16
1712323,1712322,22990.315320,3,KERNEL_WRITE,16
1712324,0,22990.315325,3,KERNEL_WRITE,16
1712325,1712324,22990.315327,3,KERNEL_WRITE,16
1712326,0,22990.315332,3,KERNEL_WRITE,16
1712327,1712326,22990.315333,3,KERNEL_WRITE,16
1712328,0,22990.315338,3,KERNEL_WRITE,16
1712329,1712328,22990.315340,3,KERNEL_WRITE,16
1712330,0,22990.315345,3,KERNEL_WRITE,16
1712331,1712330,22990.315347,3,KERNEL_WRITE,16
1712332,0,22990.315352,3,KERNEL_WRITE,16
1712333,1712332,22990.315353,3,KERNEL_WRITE,16
1712334,0,22990.315358,3,KERNEL_WRITE,16
1712335,1712334,22990.315360,3,KERNEL_WRITE,16
1712336,0,22990.315365,3,KERNEL_WRITE,16
1712337,1712336,22990.315367,3,KERNEL_WRITE,16
1712338,0,22990.315372,3,KERNEL_WRITE,16
1712339,1712338,22990.315373,3,KERNEL_WRITE,16
1712340,0,22990.315378,3,KERNEL_WRITE,16
1712341,1712340,22990.315380,3,KERNEL_WRITE,16
1712342,0,22990.315385,3,KERNEL_WRITE,16
1712343,1712342,22990.315387,3,KERNEL_WRITE,16
1712344,0,22990.315392,3,KERNEL_WRITE,16
1712345,1712344,22990.315393,3,KERNEL_WRITE,16
1712346,0,22990.315398,3,KERNEL_WRITE,16
1712347,1712346,22990.315400,3,KERNEL_WRITE,16
1712348,0,22990.315405,3,KERNEL_WRITE,16
1712349,1712348,22990.315407,3,KERNEL_WRITE,16
1712350,0,22990.315412,3,KERNEL_WRITE,16
1712351,1712350,22990.315413,3,KERNEL_WRITE,16
1712352,0,22990.315418,3,KERNEL_WRITE,16
1712353,1712352,22990.315420,3,KERNEL_WRITE,16
1712354,0,22990.315425,3,KERNEL_WRITE,16
1712355,1712354,22990.315427,3,KERNEL_WRITE,16
1712356,0,22990.315432,3,KERNEL_WRITE,16
1712357,1712356,22990.315433,3,KERNEL_WRITE,16
1712358,0,22990.315438,3,KERNEL_WRITE,16
1712359,1712358,22990.315440,3,KERNEL_WRITE,16
1712360,0,22990.315445,3,KERNEL_WRITE,16
1712361,1712360,22990.315447,3,KERNEL_WRITE,16
1712362,0,22990.315452,3,KERNEL_WRITE,16
1712363,1712362,22990.315453,3,KERNEL_WRITE,16
1712364,0,22990.315458,3,KERNEL_WRITE,16
1712365,1712364,22990.315460,3,KERNEL_WRITE,16
1712366,0,22990.315465,3,KERNEL_WRITE,16
1712367,1712366,22990.315467,3,KERNEL_WRITE,16
1712368,0,22990.315472,3,KERNEL_WRITE,16
1712369,1712368,22990.315473,3,KERNEL_WRITE,16
1712370,0,22990.315478,3,KERNEL_WRITE,16
1712371,1712370,22990.315480,3,KERNEL_WRITE,16
1712372,0,22990.315485,3,KERNEL_WRITE,16
